ID,Player Name,Season,Team
portemi01,Michael Porter Jr.,2020-21,DEN
portemi01,Michael Porter Jr.,2021-22,DEN
portemi01,Michael Porter Jr.,2022-23,DEN
portemi01,Michael Porter Jr.,2023-24,DEN
bridgmi01,Mikal Bridges,2020-21,PHO
bridgmi01,Mikal Bridges,2021-22,PHO
bridgmi01,Mikal Bridges,2022-23,PHO
bridgmi01,Mikal Bridges,2022-23,BRK
bridgmi01,Mikal Bridges,2023-24,BRK
conlemi01,Mike Conley,2020-21,UTA
conlemi01,Mike Conley,2021-22,UTA
conlemi01,Mike Conley,2022-23,UTA
conlemi01,Mike Conley,2022-23,MIN
conlemi01,Mike Conley,2023-24,MIN
jamesmi02,Mike James,2020-21,BRK
muscami01,Mike Muscala,2020-21,OKC
muscami01,Mike Muscala,2021-22,OKC
muscami01,Mike Muscala,2022-23,OKC
muscami01,Mike Muscala,2022-23,BOS
muscami01,Mike Muscala,2023-24,WAS
muscami01,Mike Muscala,2023-24,DET
muscami01,Mike Muscala,2023-24,OKC
scottmi01,Mike Scott,2020-21,PHI
bridgmi02,Miles Bridges,2020-21,CHO
bridgmi02,Miles Bridges,2021-22,CHO
bridgmi02,Miles Bridges,2023-24,CHO
mcbrimi01,Miles McBride,2021-22,NYK
mcbrimi01,Miles McBride,2022-23,NYK
mcbrimi01,Miles McBride,2023-24,NYK
robinmi01,Mitchell Robinson,2020-21,NYK
robinmi01,Mitchell Robinson,2021-22,NYK
robinmi01,Mitchell Robinson,2022-23,NYK
robinmi01,Mitchell Robinson,2023-24,NYK
onimi01,Miye Oni,2020-21,UTA
onimi01,Miye Oni,2021-22,UTA
bambamo01,Mo Bamba,2020-21,ORL
bambamo01,Mo Bamba,2021-22,ORL
bambamo01,Mo Bamba,2022-23,ORL
bambamo01,Mo Bamba,2022-23,LAL
bambamo01,Mo Bamba,2023-24,PHI
morrimo01,Monte Morris,2020-21,DEN
morrimo01,Monte Morris,2021-22,DEN
morrimo01,Monte Morris,2022-23,WAS
morrimo01,Monte Morris,2023-24,DET
morrimo01,Monte Morris,2023-24,MIN
harremo01,Montrezl Harrell,2020-21,LAL
harremo01,Montrezl Harrell,2021-22,WAS
harremo01,Montrezl Harrell,2021-22,CHO
harremo01,Montrezl Harrell,2022-23,PHI
wagnemo01,Moritz Wagner,2020-21,WAS
wagnemo01,Moritz Wagner,2020-21,BOS
wagnemo01,Moritz Wagner,2020-21,ORL
wagnemo01,Moritz Wagner,2021-22,ORL
wagnemo01,Moritz Wagner,2022-23,ORL
wagnemo01,Moritz Wagner,2023-24,ORL
brownmo01,Moses Brown,2020-21,OKC
brownmo01,Moses Brown,2021-22,DAL
brownmo01,Moses Brown,2021-22,CLE
brownmo01,Moses Brown,2022-23,LAC
brownmo01,Moses Brown,2022-23,BRK
brownmo01,Moses Brown,2023-24,POR
moodymo01,Moses Moody,2021-22,GSW
moodymo01,Moses Moody,2022-23,GSW
moodymo01,Moses Moody,2023-24,GSW
wrighmo01,Moses Wright,2021-22,LAC
wrighmo01,Moses Wright,2021-22,DAL
gueyemo01,Mouhamadou Gueye,2023-24,TOR
gueyemo02,Mouhamed Gueye,2023-24,ATL
diabamo01,Moussa Diabaté,2022-23,LAC
diabamo01,Moussa Diabaté,2023-24,LAC
muldemy01,Mychal Mulder,2020-21,GSW
muldemy01,Mychal Mulder,2021-22,ORL
muldemy01,Mychal Mulder,2021-22,MIA
powelmy01,Myles Powell,2021-22,PHI
turnemy01,Myles Turner,2020-21,IND
turnemy01,Myles Turner,2021-22,IND
turnemy01,Myles Turner,2022-23,IND
turnemy01,Myles Turner,2023-24,IND
marshna01,Naji Marshall,2020-21,NOP
marshna01,Naji Marshall,2021-22,NOP
marshna01,Naji Marshall,2022-23,NOP
marshna01,Naji Marshall,2023-24,NOP
littlna01,Nassir Little,2020-21,POR
littlna01,Nassir Little,2021-22,POR
littlna01,Nassir Little,2022-23,POR
littlna01,Nassir Little,2023-24,PHO
darlina01,Nate Darling,2020-21,CHO
hintona01,Nate Hinton,2020-21,DAL
hintona01,Nate Hinton,2021-22,IND
hintona01,Nate Hinton,2023-24,HOU
knighna01,Nathan Knight,2020-21,ATL
knighna01,Nathan Knight,2021-22,MIN
knighna01,Nathan Knight,2022-23,MIN
mensana01,Nathan Mensah,2023-24,CHO
reidna01,Naz Reid,2020-21,MIN
reidna01,Naz Reid,2021-22,MIN
reidna01,Naz Reid,2022-23,MIN
reidna01,Naz Reid,2023-24,MIN
quetane01,Neemias Queta,2021-22,SAC
quetane01,Neemias Queta,2022-23,SAC
quetane01,Neemias Queta,2023-24,BOS
bjeline01,Nemanja Bjelica,2020-21,SAC
bjeline01,Nemanja Bjelica,2020-21,MIA
bjeline01,Nemanja Bjelica,2021-22,GSW
noelne01,Nerlens Noel,2020-21,NYK
noelne01,Nerlens Noel,2021-22,NYK
noelne01,Nerlens Noel,2022-23,DET
noelne01,Nerlens Noel,2022-23,BRK
claxtni01,Nic Claxton,2020-21,BRK
claxtni01,Nic Claxton,2021-22,BRK
claxtni01,Nic Claxton,2022-23,BRK
claxtni01,Nic Claxton,2023-24,BRK
richani01,Nick Richards,2020-21,CHO
richani01,Nick Richards,2021-22,CHO
richani01,Nick Richards,2022-23,CHO
richani01,Nick Richards,2023-24,CHO
smithni01,Nick Smith Jr.,2023-24,CHO
alexani01,Nickeil Alexander-Walker,2020-21,NOP
alexani01,Nickeil Alexander-Walker,2021-22,NOP
alexani01,Nickeil Alexander-Walker,2021-22,UTA
alexani01,Nickeil Alexander-Walker,2022-23,UTA
alexani01,Nickeil Alexander-Walker,2022-23,MIN
alexani01,Nickeil Alexander-Walker,2023-24,MIN
mannini01,Nico Mannion,2020-21,GSW
batumni01,Nicolas Batum,2020-21,LAC
batumni01,Nicolas Batum,2021-22,LAC
batumni01,Nicolas Batum,2022-23,LAC
batumni01,Nicolas Batum,2023-24,LAC
batumni01,Nicolas Batum,2023-24,PHI
mellini01,Nicolò Melli,2020-21,NOP
mellini01,Nicolò Melli,2020-21,DAL
stausni01,Nik Stauskas,2021-22,MIA
stausni01,Nik Stauskas,2021-22,BOS
jokicni01,Nikola Joki?,2022-23,DEN
jokicni01,Nikola Joki?,2023-24,DEN
jokicni01,Nikola Joki?,2020-21,DEN
jokicni01,Nikola Joki?,2021-22,DEN
jovicni01,Nikola Jovi?,2022-23,MIA
jovicni01,Nikola Jovi?,2023-24,MIA
vucevni01,Nikola Vu?evi?,2022-23,CHI
vucevni01,Nikola Vu?evi?,2023-24,CHI
vucevni01,Nikola Vu?evi?,2020-21,ORL
vucevni01,Nikola Vu?evi?,2020-21,CHI
vucevni01,Nikola Vu?evi?,2021-22,CHI
clownno01,Noah Clowney,2023-24,BRK
vonleno01,Noah Vonleh,2020-21,BRK
vonleno01,Noah Vonleh,2022-23,BOS
powelno01,Norman Powell,2020-21,TOR
powelno01,Norman Powell,2020-21,POR
powelno01,Norman Powell,2021-22,POR
powelno01,Norman Powell,2021-22,LAC
powelno01,Norman Powell,2022-23,LAC
powelno01,Norman Powell,2023-24,LAC
pelleno01,Norvel Pelle,2020-21,BRK
pelleno01,Norvel Pelle,2020-21,SAC
pelleno01,Norvel Pelle,2020-21,NYK
pelleno01,Norvel Pelle,2021-22,UTA
toppiob01,Obi Toppin,2020-21,NYK
toppiob01,Obi Toppin,2021-22,NYK
toppiob01,Obi Toppin,2022-23,NYK
toppiob01,Obi Toppin,2023-24,IND
agbajoc01,Ochai Agbaji,2022-23,UTA
agbajoc01,Ochai Agbaji,2023-24,UTA
agbajoc01,Ochai Agbaji,2023-24,TOR
anunoog01,OG Anunoby,2020-21,TOR
anunoog01,OG Anunoby,2021-22,TOR
anunoog01,OG Anunoby,2022-23,TOR
anunoog01,OG Anunoby,2023-24,TOR
anunoog01,OG Anunoby,2023-24,NYK
sarrol01,Olivier Sarr,2021-22,OKC
sarrol01,Olivier Sarr,2022-23,OKC
sarrol01,Olivier Sarr,2023-24,OKC
prospol01,Olivier-Maxence Prosper,2023-24,DAL
yurtsom01,Omer Yurtseven,2021-22,MIA
yurtsom01,Omer Yurtseven,2022-23,MIA
yurtsom01,Omer Yurtseven,2023-24,UTA
bitimon01,Onuralp Bitim,2023-24,CHI
okongon01,Onyeka Okongwu,2020-21,ATL
okongon01,Onyeka Okongwu,2021-22,ATL
okongon01,Onyeka Okongwu,2022-23,ATL
okongon01,Onyeka Okongwu,2023-24,ATL
robinor01,Orlando Robinson,2022-23,MIA
robinor01,Orlando Robinson,2023-24,MIA
tshieos01,Oscar Tshiebwe,2023-24,IND
brissos01,Oshae Brissett,2020-21,IND
brissos01,Oshae Brissett,2021-22,IND
brissos01,Oshae Brissett,2022-23,IND
brissos01,Oshae Brissett,2023-24,BOS
porteot01,Otto Porter Jr.,2020-21,CHI
porteot01,Otto Porter Jr.,2020-21,ORL
porteot01,Otto Porter Jr.,2021-22,GSW
porteot01,Otto Porter Jr.,2022-23,TOR
porteot01,Otto Porter Jr.,2023-24,TOR
diengou01,Ousmane Dieng,2022-23,OKC
diengou01,Ousmane Dieng,2023-24,OKC
tuckepj01,P.J. Tucker,2020-21,HOU
tuckepj01,P.J. Tucker,2020-21,MIL
tuckepj01,P.J. Tucker,2021-22,MIA
tuckepj01,P.J. Tucker,2022-23,PHI
tuckepj01,P.J. Tucker,2023-24,PHI
tuckepj01,P.J. Tucker,2023-24,LAC
washipj01,P.J. Washington,2020-21,CHO
washipj01,P.J. Washington,2021-22,CHO
washipj01,P.J. Washington,2022-23,CHO
washipj01,P.J. Washington,2023-24,CHO
washipj01,P.J. Washington,2023-24,DAL
banchpa01,Paolo Banchero,2022-23,ORL
banchpa01,Paolo Banchero,2023-24,ORL
basspa01,Paris Bass,2021-22,PHO
siakapa01,Pascal Siakam,2020-21,TOR
siakapa01,Pascal Siakam,2021-22,TOR
siakapa01,Pascal Siakam,2022-23,TOR
siakapa01,Pascal Siakam,2023-24,TOR
siakapa01,Pascal Siakam,2023-24,IND
connapa01,Pat Connaughton,2020-21,MIL
connapa01,Pat Connaughton,2021-22,MIL
connapa01,Pat Connaughton,2022-23,MIL
connapa01,Pat Connaughton,2023-24,MIL
spencpa01,Pat Spencer,2023-24,GSW
baldwpa01,Patrick Baldwin Jr.,2022-23,GSW
baldwpa01,Patrick Baldwin Jr.,2023-24,WAS
beverpa01,Patrick Beverley,2020-21,LAC
beverpa01,Patrick Beverley,2021-22,MIN
beverpa01,Patrick Beverley,2022-23,LAL
beverpa01,Patrick Beverley,2022-23,CHI
beverpa01,Patrick Beverley,2023-24,PHI
beverpa01,Patrick Beverley,2023-24,MIL
mccawpa01,Patrick McCaw,2020-21,TOR
pattepa01,Patrick Patterson,2020-21,LAC
willipa01,Patrick Williams,2020-21,CHI
willipa01,Patrick Williams,2021-22,CHI
willipa01,Patrick Williams,2022-23,CHI
willipa01,Patrick Williams,2023-24,CHI
millspa02,Patty Mills,2020-21,SAS
millspa02,Patty Mills,2021-22,BRK
millspa02,Patty Mills,2022-23,BRK
millspa02,Patty Mills,2023-24,ATL
millspa02,Patty Mills,2023-24,MIA
georgpa01,Paul George,2020-21,LAC
georgpa01,Paul George,2021-22,LAC
georgpa01,Paul George,2022-23,LAC
georgpa01,Paul George,2023-24,LAC
millspa01,Paul Millsap,2020-21,DEN
millspa01,Paul Millsap,2021-22,BRK
millspa01,Paul Millsap,2021-22,PHI
reedpa01,Paul Reed,2020-21,PHI
reedpa01,Paul Reed,2021-22,PHI
reedpa01,Paul Reed,2022-23,PHI
reedpa01,Paul Reed,2023-24,PHI
watsopa01,Paul Watson,2020-21,TOR
watsopa01,Paul Watson,2021-22,OKC
pritcpa01,Payton Pritchard,2020-21,BOS
pritcpa01,Payton Pritchard,2021-22,BOS
pritcpa01,Payton Pritchard,2022-23,BOS
pritcpa01,Payton Pritchard,2023-24,BOS
nancepe01,Pete Nance,2023-24,CLE
cornepe01,Petr Cornelie,2021-22,DEN
watsope01,Peyton Watson,2022-23,DEN
watsope01,Peyton Watson,2023-24,DEN
doziepj01,PJ Dozier,2020-21,DEN
doziepj01,PJ Dozier,2021-22,DEN
doziepj01,PJ Dozier,2022-23,SAC
achiupr01,Precious Achiuwa,2020-21,MIA
achiupr01,Precious Achiuwa,2021-22,TOR
achiupr01,Precious Achiuwa,2022-23,TOR
achiupr01,Precious Achiuwa,2023-24,TOR
achiupr01,Precious Achiuwa,2023-24,NYK
grimequ01,Quentin Grimes,2021-22,NYK
grimequ01,Quentin Grimes,2022-23,NYK
grimequ01,Quentin Grimes,2023-24,NYK
grimequ01,Quentin Grimes,2023-24,DET
jacksqu01,Quenton Jackson,2022-23,WAS
jacksqu01,Quenton Jackson,2023-24,IND
cookqu01,Quinn Cook,2020-21,LAL
cookqu01,Quinn Cook,2020-21,CLE
weathqu01,Quinndary Weatherspoon,2020-21,SAS
weathqu01,Quinndary Weatherspoon,2021-22,GSW
hamptrj01,R.J. Hampton,2020-21,DEN
hamptrj01,R.J. Hampton,2020-21,ORL
hamptrj01,R.J. Hampton,2021-22,ORL
hamptrj01,R.J. Hampton,2022-23,ORL
hamptrj01,R.J. Hampton,2022-23,DET
hamptrj01,R.J. Hampton,2023-24,MIA
grayra01,RaiQuan Gray,2022-23,BRK
grayra01,RaiQuan Gray,2023-24,SAS
rondora01,Rajon Rondo,2020-21,ATL
rondora01,Rajon Rondo,2020-21,LAC
rondora01,Rajon Rondo,2021-22,LAL
rondora01,Rajon Rondo,2021-22,CLE
netora01,Raul Neto,2020-21,WAS
netora01,Raul Neto,2021-22,WAS
netora01,Raul Neto,2022-23,CLE
spaldra01,Ray Spalding,2020-21,HOU
ruperra01,Rayan Rupert,2023-24,POR
tuckera01,Rayjon Tucker,2020-21,PHI
tuckera01,Rayjon Tucker,2021-22,DEN
tuckera01,Rayjon Tucker,2021-22,MIL
bullore01,Reggie Bullock,2020-21,NYK
bullore01,Reggie Bullock,2021-22,DAL
bullore01,Reggie Bullock,2022-23,DAL
bullore01,Reggie Bullock,2023-24,HOU
jacksre01,Reggie Jackson,2020-21,LAC
jacksre01,Reggie Jackson,2021-22,LAC
jacksre01,Reggie Jackson,2022-23,LAC
jacksre01,Reggie Jackson,2022-23,DEN
jacksre01,Reggie Jackson,2023-24,DEN
perryre01,Reggie Perry,2020-21,BRK
perryre01,Reggie Perry,2021-22,POR
perryre01,Reggie Perry,2021-22,IND
holmeri01,Richaun Holmes,2020-21,SAC
holmeri01,Richaun Holmes,2021-22,SAC
holmeri01,Richaun Holmes,2022-23,SAC
holmeri01,Richaun Holmes,2023-24,DAL
holmeri01,Richaun Holmes,2023-24,WAS
councri01,Ricky Council IV,2023-24,PHI
rubiori01,Ricky Rubio,2020-21,MIN
rubiori01,Ricky Rubio,2021-22,CLE
rubiori01,Ricky Rubio,2022-23,CLE
barrerj01,RJ Barrett,2020-21,NYK
barrerj01,RJ Barrett,2021-22,NYK
barrerj01,RJ Barrett,2022-23,NYK
barrerj01,RJ Barrett,2023-24,NYK
barrerj01,RJ Barrett,2023-24,TOR
nembhrj01,RJ Nembhard Jr.,2021-22,CLE
edwarro01,Rob Edwards,2021-22,OKC
covinro01,Robert Covington,2020-21,POR
covinro01,Robert Covington,2021-22,POR
covinro01,Robert Covington,2021-22,LAC
covinro01,Robert Covington,2022-23,LAC
covinro01,Robert Covington,2023-24,LAC
covinro01,Robert Covington,2023-24,PHI
frankro01,Robert Franks,2020-21,ORL
williro04,Robert Williams,2020-21,BOS
williro04,Robert Williams,2021-22,BOS
williro04,Robert Williams,2022-23,BOS
williro04,Robert Williams,2023-24,POR
woodaro01,Robert Woodard II,2020-21,SAC
woodaro01,Robert Woodard II,2021-22,SAC
lopezro01,Robin Lopez,2020-21,WAS
lopezro01,Robin Lopez,2021-22,ORL
lopezro01,Robin Lopez,2022-23,CLE
lopezro01,Robin Lopez,2023-24,MIL
kurucro01,Rodions Kurucs,2020-21,BRK
kurucro01,Rodions Kurucs,2020-21,HOU
kurucro01,Rodions Kurucs,2020-21,MIL
hoodro01,Rodney Hood,2020-21,POR
hoodro01,Rodney Hood,2020-21,TOR
hoodro01,Rodney Hood,2021-22,MIL
hoodro01,Rodney Hood,2021-22,LAC
mcgruro01,Rodney McGruder,2020-21,DET
mcgruro01,Rodney McGruder,2021-22,DET
mcgruro01,Rodney McGruder,2022-23,DET
langfro01,Romeo Langford,2020-21,BOS
langfro01,Romeo Langford,2021-22,BOS
langfro01,Romeo Langford,2021-22,SAS
langfro01,Romeo Langford,2022-23,SAS
harpero02,Ron Harper Jr.,2022-23,TOR
harpero02,Ron Harper Jr.,2023-24,TOR
holliro01,Rondae Hollis-Jefferson,2020-21,POR
onealro01,Royce O'Neale,2020-21,UTA
onealro01,Royce O'Neale,2021-22,UTA
onealro01,Royce O'Neale,2022-23,BRK
onealro01,Royce O'Neale,2023-24,BRK
onealro01,Royce O'Neale,2023-24,PHO
gayru01,Rudy Gay,2020-21,SAS
gayru01,Rudy Gay,2021-22,UTA
gayru01,Rudy Gay,2022-23,UTA
goberru01,Rudy Gobert,2020-21,UTA
goberru01,Rudy Gobert,2021-22,UTA
goberru01,Rudy Gobert,2022-23,MIN
goberru01,Rudy Gobert,2023-24,MIN
hachiru01,Rui Hachimura,2020-21,WAS
hachiru01,Rui Hachimura,2021-22,WAS
hachiru01,Rui Hachimura,2022-23,WAS
hachiru01,Rui Hachimura,2022-23,LAL
hachiru01,Rui Hachimura,2023-24,LAL
westbru01,Russell Westbrook,2020-21,WAS
westbru01,Russell Westbrook,2021-22,LAL
westbru01,Russell Westbrook,2022-23,LAL
westbru01,Russell Westbrook,2022-23,LAC
westbru01,Russell Westbrook,2023-24,LAC
arcidry01,Ryan Arcidiacono,2020-21,CHI
arcidry01,Ryan Arcidiacono,2021-22,NYK
arcidry01,Ryan Arcidiacono,2022-23,NYK
arcidry01,Ryan Arcidiacono,2022-23,POR
arcidry01,Ryan Arcidiacono,2023-24,NYK
rolliry01,Ryan Rollins,2022-23,GSW
rolliry01,Ryan Rollins,2023-24,WAS
rolliry01,Ryan Rollins,2023-24,MIL
leesa01,Saben Lee,2020-21,DET
leesa01,Saben Lee,2021-22,DET
leesa01,Saben Lee,2022-23,PHI
leesa01,Saben Lee,2022-23,PHO
leesa01,Saben Lee,2023-24,PHO
beysa01,Saddiq Bey,2020-21,DET
beysa01,Saddiq Bey,2021-22,DET
beysa01,Saddiq Bey,2022-23,DET
beysa01,Saddiq Bey,2022-23,ATL
beysa01,Saddiq Bey,2023-24,ATL
dekkesa01,Sam Dekker,2021-22,TOR
hausesa01,Sam Hauser,2021-22,BOS
hausesa01,Sam Hauser,2022-23,BOS
hausesa01,Sam Hauser,2023-24,BOS
merrisa01,Sam Merrill,2020-21,MIL
merrisa01,Sam Merrill,2021-22,MEM
merrisa01,Sam Merrill,2022-23,CLE
merrisa01,Sam Merrill,2023-24,CLE
mamuksa01,Sandro Mamukelashvili,2021-22,MIL
mamuksa01,Sandro Mamukelashvili,2022-23,MIL
mamuksa01,Sandro Mamukelashvili,2022-23,SAS
mamuksa01,Sandro Mamukelashvili,2023-24,SAS
aldamsa01,Santi Aldama,2021-22,MEM
aldamsa01,Santi Aldama,2022-23,MEM
aldamsa01,Santi Aldama,2023-24,MEM
vezenal01,Sasha Vezenkov,2023-24,SAC
hendesc01,Scoot Henderson,2023-24,POR
barnesc01,Scottie Barnes,2021-22,TOR
barnesc01,Scottie Barnes,2022-23,TOR
barnesc01,Scottie Barnes,2023-24,TOR
lewissc01,Scottie Lewis,2021-22,CHO
hopsosc01,Scotty Hopson,2021-22,OKC
pippesc02,Scotty Pippen Jr.,2022-23,LAL
pippesc02,Scotty Pippen Jr.,2023-24,MEM
mcderse01,Sean McDermott,2020-21,MEM
doumbse01,Sekou Doumbouya,2020-21,DET
doumbse01,Sekou Doumbouya,2021-22,LAL
ojelese01,Semi Ojeleye,2020-21,BOS
ojelese01,Semi Ojeleye,2021-22,MIL
ojelese01,Semi Ojeleye,2021-22,LAC
ibakase01,Serge Ibaka,2020-21,LAC
ibakase01,Serge Ibaka,2021-22,LAC
ibakase01,Serge Ibaka,2021-22,MIL
ibakase01,Serge Ibaka,2022-23,MIL
curryse01,Seth Curry,2020-21,PHI
curryse01,Seth Curry,2021-22,PHI
curryse01,Seth Curry,2021-22,BRK
curryse01,Seth Curry,2022-23,BRK
curryse01,Seth Curry,2023-24,DAL
curryse01,Seth Curry,2023-24,CHO
lundyse01,Seth Lundy,2023-24,ATL
sharpsh01,Shaedon Sharpe,2022-23,POR
sharpsh01,Shaedon Sharpe,2023-24,POR
gilgesh01,Shai Gilgeous-Alexander,2020-21,OKC
gilgesh01,Shai Gilgeous-Alexander,2021-22,OKC
gilgesh01,Shai Gilgeous-Alexander,2022-23,OKC
gilgesh01,Shai Gilgeous-Alexander,2023-24,OKC
miltosh01,Shake Milton,2020-21,PHI
miltosh01,Shake Milton,2021-22,PHI
miltosh01,Shake Milton,2022-23,PHI
miltosh01,Shake Milton,2023-24,MIN
miltosh01,Shake Milton,2023-24,DET
miltosh01,Shake Milton,2023-24,NYK
buchash01,Shaq Buchanan,2021-22,MEM
harrish01,Shaquille Harrison,2020-21,UTA
harrish01,Shaquille Harrison,2020-21,DEN
harrish01,Shaquille Harrison,2021-22,BRK
harrish01,Shaquille Harrison,2022-23,POR
harrish01,Shaquille Harrison,2023-24,MEM
coopesh01,Sharife Cooper,2021-22,ATL
cissosi01,Sidy Cissoko,2023-24,SAS
fontesi01,Simone Fontecchio,2022-23,UTA
fontesi01,Simone Fontecchio,2023-24,UTA
fontesi01,Simone Fontecchio,2023-24,DET
thornsi01,Sindarius Thornwell,2020-21,NOP
thornsi01,Sindarius Thornwell,2020-21,ORL
mayssk01,Skylar Mays,2020-21,ATL
mayssk01,Skylar Mays,2021-22,ATL
mayssk01,Skylar Mays,2022-23,POR
mayssk01,Skylar Mays,2023-24,POR
mayssk01,Skylar Mays,2023-24,LAL
hillso01,Solomon Hill,2020-21,ATL
hillso01,Solomon Hill,2021-22,ATL
dinwisp01,Spencer Dinwiddie,2020-21,BRK
dinwisp01,Spencer Dinwiddie,2021-22,WAS
dinwisp01,Spencer Dinwiddie,2021-22,DAL
dinwisp01,Spencer Dinwiddie,2022-23,DAL
dinwisp01,Spencer Dinwiddie,2022-23,BRK
dinwisp01,Spencer Dinwiddie,2023-24,BRK
dinwisp01,Spencer Dinwiddie,2023-24,LAL
johnsst04,Stanley Johnson,2020-21,TOR
johnsst04,Stanley Johnson,2021-22,LAL
johnsst04,Stanley Johnson,2022-23,SAS
umudest01,Stanley Umude,2022-23,DET
umudest01,Stanley Umude,2023-24,DET
curryst01,Stephen Curry,2020-21,GSW
curryst01,Stephen Curry,2021-22,GSW
curryst01,Stephen Curry,2022-23,GSW
curryst01,Stephen Curry,2023-24,GSW
brownst02,Sterling Brown,2020-21,HOU
brownst02,Sterling Brown,2021-22,DAL
brownst02,Sterling Brown,2022-23,LAL
adamsst01,Steven Adams,2020-21,NOP
adamsst01,Steven Adams,2021-22,MEM
adamsst01,Steven Adams,2022-23,MEM
mykhasv01,Svi Mykhailiuk,2020-21,DET
mykhasv01,Svi Mykhailiuk,2020-21,OKC
mykhasv01,Svi Mykhailiuk,2021-22,TOR
mykhasv01,Svi Mykhailiuk,2022-23,NYK
mykhasv01,Svi Mykhailiuk,2022-23,CHO
mykhasv01,Svi Mykhailiuk,2023-24,BOS
leaftj01,T.J. Leaf,2020-21,POR
mccontj01,T.J. McConnell,2020-21,IND
mccontj01,T.J. McConnell,2021-22,IND
mccontj01,T.J. McConnell,2022-23,IND
mccontj01,T.J. McConnell,2023-24,IND
warretj01,T.J. Warren,2020-21,IND
warretj01,T.J. Warren,2022-23,BRK
warretj01,T.J. Warren,2022-23,PHO
warretj01,T.J. Warren,2023-24,MIN
fallta01,Tacko Fall,2020-21,BOS
fallta01,Tacko Fall,2021-22,CLE
gibsota01,Taj Gibson,2020-21,NYK
gibsota01,Taj Gibson,2021-22,NYK
gibsota01,Taj Gibson,2022-23,WAS
gibsota01,Taj Gibson,2023-24,NYK
gibsota01,Taj Gibson,2023-24,DET
hortota01,Talen Horton-Tucker,2020-21,LAL
hortota01,Talen Horton-Tucker,2021-22,LAL
hortota01,Talen Horton-Tucker,2022-23,UTA
hortota01,Talen Horton-Tucker,2023-24,UTA
easonta01,Tari Eason,2022-23,HOU
easonta01,Tari Eason,2023-24,HOU
princta02,Taurean Prince,2020-21,BRK
princta02,Taurean Prince,2020-21,CLE
princta02,Taurean Prince,2021-22,MIN
princta02,Taurean Prince,2022-23,MIN
princta02,Taurean Prince,2023-24,LAL
hendrita0,Taylor Hendricks,2023-24,UTA
mooreta02,Taze Moore,2023-24,POR
mannte01,Terance Mann,2020-21,LAC
mannte01,Terance Mann,2021-22,LAC
mannte01,Terance Mann,2022-23,LAC
mannte01,Terance Mann,2023-24,LAC
daviste02,Terence Davis,2020-21,TOR
daviste02,Terence Davis,2020-21,SAC
daviste02,Terence Davis,2021-22,SAC
daviste02,Terence Davis,2022-23,SAC
smithte01,Terquavion Smith,2023-24,PHI
fergute01,Terrance Ferguson,2020-21,PHI
rosste01,Terrence Ross,2020-21,ORL
rosste01,Terrence Ross,2021-22,ORL
rosste01,Terrence Ross,2022-23,ORL
rosste01,Terrence Ross,2022-23,PHO
roziete01,Terry Rozier,2020-21,CHO
roziete01,Terry Rozier,2021-22,CHO
roziete01,Terry Rozier,2022-23,CHO
roziete01,Terry Rozier,2023-24,CHO
roziete01,Terry Rozier,2023-24,MIA
taylote01,Terry Taylor,2021-22,IND
taylote01,Terry Taylor,2022-23,IND
taylote01,Terry Taylor,2022-23,CHI
taylote01,Terry Taylor,2023-24,CHI
youngth01,Thaddeus Young,2020-21,CHI
youngth01,Thaddeus Young,2021-22,SAS
youngth01,Thaddeus Young,2021-22,TOR
youngth01,Thaddeus Young,2022-23,TOR
youngth01,Thaddeus Young,2023-24,TOR
youngth01,Thaddeus Young,2023-24,PHO
antetth01,Thanasis Antetokounmpo,2020-21,MIL
antetth01,Thanasis Antetokounmpo,2021-22,MIL
antetth01,Thanasis Antetokounmpo,2022-23,MIL
antetth01,Thanasis Antetokounmpo,2023-24,MIL
maledth01,Théo Maledon,2020-21,OKC
maledth01,Théo Maledon,2021-22,OKC
maledth01,Théo Maledon,2022-23,CHO
maledth01,Théo Maledon,2023-24,CHO
maledth01,Théo Maledon,2023-24,PHO
pinsoth01,Theo Pinson,2020-21,NYK
pinsoth01,Theo Pinson,2021-22,DAL
pinsoth01,Theo Pinson,2022-23,DAL
bryanth01,Thomas Bryant,2020-21,WAS
bryanth01,Thomas Bryant,2021-22,WAS
bryanth01,Thomas Bryant,2022-23,LAL
bryanth01,Thomas Bryant,2022-23,DEN
bryanth01,Thomas Bryant,2023-24,MIA
makerth01,Thon Maker,2020-21,CLE
fraziti01,Tim Frazier,2020-21,MEM
fraziti01,Tim Frazier,2021-22,ORL
fraziti01,Tim Frazier,2021-22,CLE
hardati02,Tim Hardaway Jr.,2020-21,DAL
hardati02,Tim Hardaway Jr.,2021-22,DAL
hardati02,Tim Hardaway Jr.,2022-23,DAL
hardati02,Tim Hardaway Jr.,2023-24,DAL
allenti01,Timmy Allen,2023-24,MEM
luwawti01,Timothé Luwawu-Cabarrot,2020-21,BRK
luwawti01,Timothé Luwawu-Cabarrot,2021-22,ATL
harrito02,Tobias Harris,2020-21,PHI
harrito02,Tobias Harris,2021-22,PHI
harrito02,Tobias Harris,2022-23,PHI
harrito02,Tobias Harris,2023-24,PHI
satorto01,Tomáš Satoranský,2020-21,CHI
satorto01,Tomáš Satoranský,2021-22,NOP
satorto01,Tomáš Satoranský,2021-22,SAS
satorto01,Tomáš Satoranský,2021-22,WAS
bradlto01,Tony Bradley,2020-21,PHI
